Starting Validation Engine...
DEBUG: Force attempting load from: /Users/danielbergholz/Documents/Second Brain/03. Active Projects/Plugin Development/Inpatient Opioid Tool/iOS/AnalgesiaTool/AnalgesiaTool/Core/Data/drug_database.json
CRITICAL: Failed to load drug database from /Users/danielbergholz/Documents/Second Brain/03. Active Projects/Plugin Development/Inpatient Opioid Tool/iOS/AnalgesiaTool/AnalgesiaTool/Core/Data/drug_database.json: Error Domain=ConversionService Code=1 "Invalid factor (<= 0) for buprenorphine transdermal: 0.0
Invalid factor (<= 0) for buprenorphine sl: 0.0" UserInfo={NSLocalizedDescription=Invalid factor (<= 0) for buprenorphine transdermal: 0.0
Invalid factor (<= 0) for buprenorphine sl: 0.0}
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] Safety Gate Applied: SAFETY GATE FAILURE: Morphine recommended despite renal impairment (eGFR < 60). Removing Recommendation.
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["SAFETY GATE FAILURE: Morphine recommended despite renal impairment (eGFR < 60). Removing Recommendation."]
[SafetyLogger] Safety Gate Applied: SAFETY GATE FAILURE: Morphine recommended despite renal impairment (eGFR < 60). Removing Recommendation.
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["SAFETY GATE FAILURE: Morphine recommended despite renal impairment (eGFR < 60). Removing Recommendation.", "Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied)."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred."]
[SafetyLogger] Safety Gate Applied: SAFETY GATE FAILURE: Morphine recommended despite renal impairment (eGFR < 60). Removing Recommendation.
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["SAFETY GATE FAILURE: Morphine recommended despite renal impairment (eGFR < 60). Removing Recommendation.", "Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied)."]
[SafetyLogger] Safety Gate Applied: SAFETY GATE FAILURE: Oxycodone prohibited in Decompensated Hepatic Failure (Hepatorenal/HE). Removing Recommendation.; SAFETY GATE FAILURE: Methadone prohibited in Decompensated Hepatic Failure (Hepatorenal/HE). Removing Recommendation.
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["SAFETY GATE FAILURE: Oxycodone prohibited in Decompensated Hepatic Failure (Hepatorenal/HE). Removing Recommendation.", "SAFETY GATE FAILURE: Methadone prohibited in Decompensated Hepatic Failure (Hepatorenal/HE). Removing Recommendation.", "Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "CRITICAL: Hepatorenal Syndrome Risk. Combined hepatic failure + renal impairment increases mortality >50%. Avoid all hepatically metabolized opioids.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "CRITICAL: Hepatorenal Syndrome Risk. Combined hepatic failure + renal impairment increases mortality >50%. Avoid all hepatically metabolized opioids.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "CRITICAL: Hepatorenal Syndrome Risk. Combined hepatic failure + renal impairment increases mortality >50%. Avoid all hepatically metabolized opioids.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "CRITICAL: Hepatorenal Syndrome Risk. Combined hepatic failure + renal impairment increases mortality >50%. Avoid all hepatically metabolized opioids.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "CRITICAL: Hepatorenal Syndrome Risk. Combined hepatic failure + renal impairment increases mortality >50%. Avoid all hepatically metabolized opioids.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "CRITICAL: Hepatorenal Syndrome Risk. Combined hepatic failure + renal impairment increases mortality >50%. Avoid all hepatically metabolized opioids.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "CRITICAL: Hepatorenal Syndrome Risk. Combined hepatic failure + renal impairment increases mortality >50%. Avoid all hepatically metabolized opioids.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "CRITICAL: Hepatorenal Syndrome Risk. Combined hepatic failure + renal impairment increases mortality >50%. Avoid all hepatically metabolized opioids.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "CRITICAL: Hepatorenal Syndrome Risk. Combined hepatic failure + renal impairment increases mortality >50%. Avoid all hepatically metabolized opioids.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "CRITICAL: Hepatorenal Syndrome Risk. Combined hepatic failure + renal impairment increases mortality >50%. Avoid all hepatically metabolized opioids.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
